CIK,Company,Type,Date,complete_text_file_link,html_index,Filing Date,Period of Report,SIC,htm_file_link,State of Inc,State location,Fiscal Year End,filename
1018724,AMAZON COM INC,10-K,2025-02-07,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000004.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000004-index.html,2025-02-07,2024-12-31,5961,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000004/amzn-20241231.htm,DE,WA,1231,1018724_10K_2024_0001018724-25-000004.htm
1018724,AMAZON COM INC,8-K,2025-02-06,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000002.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000002-index.html,2025-02-06,2025-02-06,5961,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000002/amzn-20250206.htm,DE,WA,1231,1018724_8K_2025_0001018724-25-000002.htm
1045810,NVIDIA CORP,10-K,2025-02-26,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000023.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000023-index.html,2025-02-26,2025-01-26,3674,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000023/nvda-20250126.htm,DE,CA,0126,1045810_10K_2025_0001045810-25-000023.htm
1045810,NVIDIA CORP,8-K,2025-01-17,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000007.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000007-index.html,2025-01-17,2025-01-13,3674,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000007/nvda-20250113.htm,DE,CA,0126,1045810_8K_2025_0001045810-25-000007.htm
1045810,NVIDIA CORP,8-K,2025-02-26,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000021.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000021-index.html,2025-02-26,2025-02-26,3674,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000021/nvda-20250226.htm,DE,CA,0126,1045810_8K_2025_0001045810-25-000021.htm
1045810,NVIDIA CORP,8-K,2025-03-07,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000039.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000039-index.html,2025-03-07,2025-03-03,3674,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000039/nvda-20250303.htm,DE,CA,0125,1045810_8K_2025_0001045810-25-000039.htm
1318605,"Tesla, Inc.",10-K,2025-01-30,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-003063.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-003063-index.html,2025-01-30,2024-12-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828025003063/tsla-20241231.htm,DE,TX,1231,1318605_10K_2024_0001628280-25-003063.htm
1318605,"Tesla, Inc.",8-K,2025-01-02,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-000007.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-000007-index.html,2025-01-02,2025-01-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828025000007/tsla-20250102.htm,DE,TX,1231,1318605_8K_2025_0001628280-25-000007.htm
1318605,"Tesla, Inc.",8-K,2025-01-29,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-002993.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-002993-index.html,2025-01-29,2025-01-29,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828025002993/tsla-20250129.htm,DE,TX,1231,1318605_8K_2025_0001628280-25-002993.htm
1652044,Alphabet Inc.,10-K,2025-02-05,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000014.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000014-index.html,2025-02-05,2024-12-31,7370,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000014/goog-20241231.htm,DE,CA,1231,1652044_10K_2024_0001652044-25-000014.htm
1652044,Alphabet Inc.,8-K,2025-02-04,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000010.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000010-index.html,2025-02-04,2025-02-04,7370,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000010/goog-20250204.htm,DE,CA,1231,1652044_8K_2025_0001652044-25-000010.htm
1652044,Alphabet Inc.,8-K,2025-03-18,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000027.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000027-index.html,2025-03-18,2025-03-18,7370,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000027/goog-20250318.htm,DE,CA,1231,1652044_8K_2025_0001652044-25-000027.htm
320193,Apple Inc.,10-Q,2025-01-31,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000008.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000008-index.html,2025-01-31,2024-12-28,3571,https://www.sec.gov/Archives/edgar/data/320193/000032019325000008/aapl-20241228.htm,CA,CA,0927,320193_10Q_2024_0000320193-25-000008.htm
320193,Apple Inc.,8-K,2025-01-03,https://www.sec.gov/Archives/edgar/data/320193/0001140361-25-000228.txt,https://www.sec.gov/Archives/edgar/data/320193/0001140361-25-000228-index.html,2025-01-03,2024-12-30,3571,https://www.sec.gov/Archives/edgar/data/320193/000114036125000228/ef20040370_8k.htm,CA,CA,0927,320193_8K_2024_0001140361-25-000228.htm
320193,Apple Inc.,8-K,2025-01-30,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000007.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000007-index.html,2025-01-30,2025-01-30,3571,https://www.sec.gov/Archives/edgar/data/320193/000032019325000007/aapl-20250130.htm,CA,CA,0927,320193_8K_2025_0000320193-25-000007.htm
320193,Apple Inc.,8-K,2025-02-25,https://www.sec.gov/Archives/edgar/data/320193/0001140361-25-005876.txt,https://www.sec.gov/Archives/edgar/data/320193/0001140361-25-005876-index.html,2025-02-25,2025-02-25,3571,https://www.sec.gov/Archives/edgar/data/320193/000114036125005876/ef20044022_8k.htm,CA,CA,0927,320193_8K_2025_0001140361-25-005876.htm
789019,MICROSOFT CORP,10-Q,2025-01-29,https://www.sec.gov/Archives/edgar/data/789019/0000950170-25-010491.txt,https://www.sec.gov/Archives/edgar/data/789019/0000950170-25-010491-index.html,2025-01-29,2024-12-31,7372,https://www.sec.gov/Archives/edgar/data/789019/000095017025010491/msft-20241231.htm,WA,WA,0630,789019_10Q_2024_0000950170-25-010491.htm
789019,MICROSOFT CORP,8-K,2025-01-22,https://www.sec.gov/Archives/edgar/data/789019/0001193125-25-010492.txt,https://www.sec.gov/Archives/edgar/data/789019/0001193125-25-010492-index.html,2025-01-22,2025-01-22,7372,https://www.sec.gov/Archives/edgar/data/789019/000119312525010492/d929748d8k.htm,WA,WA,0630,789019_8K_2025_0001193125-25-010492.htm
789019,MICROSOFT CORP,8-K,2025-01-29,https://www.sec.gov/Archives/edgar/data/789019/0000950170-25-010484.txt,https://www.sec.gov/Archives/edgar/data/789019/0000950170-25-010484-index.html,2025-01-29,2025-01-29,7372,https://www.sec.gov/Archives/edgar/data/789019/000095017025010484/msft-20250129.htm,WA,WA,0630,789019_8K_2025_0000950170-25-010484.htm
1018724,AMAZON COM INC,10-Q,2025-05-02,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000036.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000036-index.html,2025-05-02,2025-03-31,5961,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000036/amzn-20250331.htm,DE,WA,1231,1018724_10Q_2025_0001018724-25-000036.htm
1018724,AMAZON COM INC,8-K,2025-04-10,https://www.sec.gov/Archives/edgar/data/1018724/0001104659-25-033450.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001104659-25-033450-index.html,2025-04-10,2025-04-10,5961,https://www.sec.gov/Archives/edgar/data/1018724/000110465925033450/tm254123d2_8k.htm,DE,WA,1231,1018724_8K_2025_0001104659-25-033450.htm
1018724,AMAZON COM INC,8-K,2025-05-01,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000034.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001018724-25-000034-index.html,2025-05-01,2025-05-01,5961,https://www.sec.gov/Archives/edgar/data/1018724/000101872425000034/amzn-20250501.htm,DE,WA,1231,1018724_8K_2025_0001018724-25-000034.htm
1018724,AMAZON COM INC,8-K,2025-05-22,https://www.sec.gov/Archives/edgar/data/1018724/0001104659-25-052014.txt,https://www.sec.gov/Archives/edgar/data/1018724/0001104659-25-052014-index.html,2025-05-22,2025-05-21,5961,https://www.sec.gov/Archives/edgar/data/1018724/000110465925052014/tm2515134d1_8k.htm,DE,WA,1231,1018724_8K_2025_0001104659-25-052014.htm
1045810,NVIDIA CORP,10-Q,2025-05-28,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000116.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000116-index.html,2025-05-28,2025-04-27,3674,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000116/nvda-20250427.htm,DE,CA,0125,1045810_10Q_2025_0001045810-25-000116.htm
1045810,NVIDIA CORP,8-K,2025-04-15,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000082.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000082-index.html,2025-04-15,2025-04-09,3674,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000082/nvda-20250409.htm,DE,CA,0125,1045810_8K_2025_0001045810-25-000082.htm
1045810,NVIDIA CORP,8-K,2025-05-28,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000115.txt,https://www.sec.gov/Archives/edgar/data/1045810/0001045810-25-000115-index.html,2025-05-28,2025-05-28,3674,https://www.sec.gov/Archives/edgar/data/1045810/000104581025000115/nvda-20250528.htm,DE,CA,0125,1045810_8K_2025_0001045810-25-000115.htm
1318605,"Tesla, Inc.",10-Q,2025-04-23,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-018911.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-018911-index.html,2025-04-23,2025-03-31,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828025018911/tsla-20250331.htm,DE,TX,1231,1318605_10Q_2025_0001628280-25-018911.htm
1318605,"Tesla, Inc.",8-K,2025-04-02,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-016070.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-016070-index.html,2025-04-02,2025-04-02,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828025016070/tsla-20250402.htm,DE,TX,1231,1318605_8K_2025_0001628280-25-016070.htm
1318605,"Tesla, Inc.",8-K,2025-04-22,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-018851.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-018851-index.html,2025-04-22,2025-04-22,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828025018851/tsla-20250422.htm,DE,TX,1231,1318605_8K_2025_0001628280-25-018851.htm
1318605,"Tesla, Inc.",8-K,2025-05-16,https://www.sec.gov/Archives/edgar/data/1318605/0001104659-25-050072.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001104659-25-050072-index.html,2025-05-16,2025-05-15,3711,https://www.sec.gov/Archives/edgar/data/1318605/000110465925050072/tm2515421d1_8k.htm,TX,TX,1231,1318605_8K_2025_0001104659-25-050072.htm
1318605,"Tesla, Inc.",8-K,2025-05-16,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-026148.txt,https://www.sec.gov/Archives/edgar/data/1318605/0001628280-25-026148-index.html,2025-05-16,2025-05-15,3711,https://www.sec.gov/Archives/edgar/data/1318605/000162828025026148/tsla-20250515.htm,TX,TX,1231,1318605_8K_2025_0001628280-25-026148.htm
1652044,Alphabet Inc.,10-Q,2025-04-25,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000043.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000043-index.html,2025-04-25,2025-03-31,7370,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000043/goog-20250331.htm,DE,CA,1231,1652044_10Q_2025_0001652044-25-000043.htm
1652044,Alphabet Inc.,8-K,2025-04-18,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000033.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000033-index.html,2025-04-18,2025-04-17,7370,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000033/goog-20250417.htm,DE,CA,1231,1652044_8K_2025_0001652044-25-000033.htm
1652044,Alphabet Inc.,8-K,2025-04-24,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000040.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001652044-25-000040-index.html,2025-04-24,2025-04-23,7370,https://www.sec.gov/Archives/edgar/data/1652044/000165204425000040/goog-20250423.htm,DE,CA,1231,1652044_8K_2025_0001652044-25-000040.htm
1652044,Alphabet Inc.,8-K,2025-05-01,https://www.sec.gov/Archives/edgar/data/1652044/0001193125-25-110020.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001193125-25-110020-index.html,2025-05-01,2025-05-01,7370,https://www.sec.gov/Archives/edgar/data/1652044/000119312525110020/d884388d8k.htm,DE,CA,1231,1652044_8K_2025_0001193125-25-110020.htm
1652044,Alphabet Inc.,8-K,2025-05-06,https://www.sec.gov/Archives/edgar/data/1652044/0001193125-25-113864.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001193125-25-113864-index.html,2025-05-06,2025-05-06,7370,https://www.sec.gov/Archives/edgar/data/1652044/000119312525113864/d859422d8k.htm,DE,CA,1231,1652044_8K_2025_0001193125-25-113864.htm
1652044,Alphabet Inc.,8-K,2025-06-12,https://www.sec.gov/Archives/edgar/data/1652044/0001193125-25-139948.txt,https://www.sec.gov/Archives/edgar/data/1652044/0001193125-25-139948-index.html,2025-06-12,2025-06-06,7370,https://www.sec.gov/Archives/edgar/data/1652044/000119312525139948/d949049d8k.htm,DE,CA,1231,1652044_8K_2025_0001193125-25-139948.htm
320193,Apple Inc.,10-Q,2025-05-02,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000057.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000057-index.html,2025-05-02,2025-03-29,3571,https://www.sec.gov/Archives/edgar/data/320193/000032019325000057/aapl-20250329.htm,CA,CA,0927,320193_10Q_2025_0000320193-25-000057.htm
320193,Apple Inc.,8-K,2025-05-01,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000055.txt,https://www.sec.gov/Archives/edgar/data/320193/0000320193-25-000055-index.html,2025-05-01,2025-05-01,3571,https://www.sec.gov/Archives/edgar/data/320193/000032019325000055/aapl-20250501.htm,CA,CA,0927,320193_8K_2025_0000320193-25-000055.htm
320193,Apple Inc.,8-K,2025-05-12,https://www.sec.gov/Archives/edgar/data/320193/0001140361-25-018400.txt,https://www.sec.gov/Archives/edgar/data/320193/0001140361-25-018400-index.html,2025-05-12,2025-05-05,3571,https://www.sec.gov/Archives/edgar/data/320193/000114036125018400/ef20048691_8k.htm,CA,CA,0927,320193_8K_2025_0001140361-25-018400.htm
